  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_add_dir_cert_subjects_to_stack already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_client_CA_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_client_CA_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_client_CA_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_client_CA_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_add_client_CA already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_add_client_CA already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_dup_CA_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_ex_data_X509_STORE_CTX_idx already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_bits already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_version already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_name already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_kx_nid already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_auth_nid already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_is_aead already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_description already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_get_name already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_get0_name already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_get_id already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_get_compression_methods already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_set0_compression_methods already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_COMP_add_compression_method already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_find already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_cipher_nid already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CIPHER_get_digest_nid already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_new already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_finish already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_free already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_set_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_clear_flags already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_set1_prefix already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_set_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_CTX_set_ssl_ctx already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_cmd already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_cmd_argv already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CONF_cmd_value_type already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: ERR_load_SSL_strings already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: OPENSSL_init_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_clear_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_clear_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_options already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_msg_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_msg_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_sessions already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_next_protos_advertised_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_next_proto_select_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_next_proto_negotiated already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_select_next_proto already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_alpn_protos already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_alpn_protos already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_alpn_select_cb already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get0_alpn_selected already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_psk_client_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_psk_client_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_psk_server_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_psk_server_callback already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_use_psk_identity_hint already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_use_psk_identity_hint already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_psk_identity_hint already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_psk_identity already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_servername already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_servername_type already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_export_keying_material already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_set_debug already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_finished already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_get_peer_finished already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_set_cipher_list already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_new already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_up_ref already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_free already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: SSL_CTX_get_cert_store already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
